INFO     - config.py            <module>        [   33]: 2021-10-08 14:41:25 -- logging level DEBUG
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 61.2425667158779 Ohm (V) -> 8.59 Ohm (V)
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
